date,symbol,rsi,atr,volume_spike,signal
2020-01-02,GOOG,0,0,0,HOLD
2020-01-03,GOOG,0,0,0,HOLD
2020-01-06,GOOG,0,0,0,HOLD
2020-01-07,GOOG,0,0,0,HOLD
2020-01-08,GOOG,0,0,0,HOLD
2020-01-09,GOOG,0,0,0,HOLD
2020-01-10,GOOG,0,0,0,HOLD
2020-01-13,GOOG,0,0,0,HOLD
2020-01-14,GOOG,0,0,0,HOLD
2020-01-15,GOOG,0,0,0,HOLD
2020-01-16,GOOG,0,0,0,HOLD
2020-01-17,GOOG,0,0,0,HOLD
2020-01-02,MSFT,0,0,0,HOLD
2020-01-03,MSFT,0,0,0,HOLD
2020-01-06,MSFT,0,0,0,HOLD
2020-01-07,MSFT,0,0,0,HOLD
2020-01-08,MSFT,0,0,0,HOLD
2020-01-09,MSFT,0,0,0,HOLD
2020-01-10,MSFT,0,0,0,HOLD
2020-01-13,MSFT,0,0,0,HOLD
2020-01-14,MSFT,0,0,0,HOLD
2020-01-15,MSFT,0,0,0,HOLD
2020-01-16,MSFT,0,0,0,HOLD
2020-01-17,MSFT,0,0,0,HOLD
2020-01-21,MSFT,0,0,0,HOLD
2020-01-22,MSFT,0,0,0,HOLD
2020-01-23,MSFT,0,0,0,HOLD
2020-01-24,MSFT,0,0,0,HOLD
2020-01-27,MSFT,0,0,0,HOLD
2020-01-28,MSFT,0,0,0,HOLD
2020-01-29,MSFT,0,0,0,HOLD
2020-01-21,GOOG,0,0,0,HOLD
2020-01-22,GOOG,0,0,0,HOLD
2020-01-23,GOOG,0,0,0,HOLD
2020-01-24,GOOG,0,0,0,HOLD
2020-01-27,GOOG,0,0,0,HOLD
2020-01-28,GOOG,0,0,0,HOLD
2020-01-29,GOOG,0,0,0,HOLD
2020-01-30,MSFT,31.2095,2.98069,1,BUY
2020-01-30,GOOG,45.3066,1.11926,0,HOLD
2020-01-31,MSFT,35.922,3.08039,0,HOLD
2020-01-02,AAPL,0,0,0,HOLD
2020-01-03,AAPL,0,0,0,HOLD
2020-01-06,AAPL,0,0,0,HOLD
2020-01-07,AAPL,0,0,0,HOLD
2020-01-08,AAPL,0,0,0,HOLD
2020-01-09,AAPL,0,0,0,HOLD
2020-01-10,AAPL,0,0,0,HOLD
2020-01-13,AAPL,0,0,0,HOLD
2020-01-14,AAPL,0,0,0,HOLD
2020-01-15,AAPL,0,0,0,HOLD
2020-01-16,AAPL,0,0,0,HOLD
2020-01-17,AAPL,0,0,0,HOLD
2020-01-21,AAPL,0,0,0,HOLD
2020-01-22,AAPL,0,0,0,HOLD
2020-01-23,AAPL,0,0,0,HOLD
2020-01-24,AAPL,0,0,0,HOLD
2020-01-27,AAPL,0,0,0,HOLD
2020-01-28,AAPL,0,0,0,HOLD
2020-01-29,AAPL,0,0,0,HOLD
2020-02-03,MSFT,37.2763,3.13328,0,HOLD
2020-02-04,MSFT,32.4394,3.44594,0,HOLD
2020-01-31,GOOG,40.9549,1.17318,0,HOLD
2020-02-03,GOOG,44.298,1.25762,0,HOLD
2020-02-05,MSFT,26.3531,3.84201,0,HOLD
2020-02-06,MSFT,32.1674,4.11397,0,HOLD
2020-02-04,GOOG,46.055,1.32295,1,HOLD
2020-02-05,GOOG,42.8565,1.42848,0,HOLD
2020-02-07,MSFT,33.0104,4.13906,0,HOLD
2020-02-10,MSFT,31.3877,4.21434,0,HOLD
2020-02-06,GOOG,49.344,1.48537,0,HOLD
2020-02-07,GOOG,49.0104,1.52238,0,HOLD
2020-02-11,MSFT,27.5362,4.59685,0,HOLD
2020-02-12,MSFT,32.5661,4.9624,0,HOLD
2020-02-10,GOOG,51.1287,1.50967,0,HOLD
2020-02-11,GOOG,45.6324,1.56937,0,HOLD
2020-02-13,MSFT,36.2916,5.08176,0,HOLD
2020-02-14,MSFT,28.1621,4.87695,0,HOLD
2020-02-12,GOOG,44.3504,1.5896,0,HOLD
2020-02-13,GOOG,45.908,1.58664,0,HOLD
2020-02-18,MSFT,28.3132,4.8349,0,HOLD
2020-02-19,MSFT,28.9437,4.71986,0,HOLD
2020-02-14,GOOG,25.6475,1.43806,0,BUY
2020-02-20,MSFT,34.8079,4.26917,0,HOLD
2020-02-18,GOOG,27.8186,1.40828,0,HOLD
2020-02-19,GOOG,28.8367,1.38244,0,HOLD
2020-02-20,GOOG,20.8663,1.3301,0,HOLD
2020-01-30,AAPL,37.338,1.46681,0,HOLD
2020-01-31,AAPL,39.5762,1.48299,0,HOLD
2020-02-21,GOOG,34.4512,1.29579,0,HOLD
2020-02-24,GOOG,58.9346,1.45355,0,HOLD
2020-02-03,AAPL,55.634,1.72336,0,HOLD
2020-02-04,AAPL,50.9776,1.84681,0,HOLD
2020-02-25,GOOG,55.9342,1.4275,0,HOLD
2020-02-26,GOOG,64.143,1.47195,0,SELL
2020-02-05,AAPL,42.1625,1.91861,0,HOLD
2020-02-21,MSFT,37.5668,4.46631,0,HOLD
2020-02-24,MSFT,51.8425,5.34478,0,HOLD
2020-02-27,GOOG,67.2194,1.54413,0,HOLD
2020-02-28,GOOG,79.2991,1.76311,1,HOLD
2020-02-06,AAPL,43.9044,1.9162,0,HOLD
2020-02-07,AAPL,45.2022,1.92963,0,HOLD
2020-03-02,GOOG,65.6922,1.97977,0,HOLD
2020-03-03,GOOG,64.0029,2.10424,0,HOLD
2020-02-10,AAPL,51.4362,2.02437,0,HOLD
2020-02-11,AAPL,46.6692,2.14064,0,HOLD
2020-03-04,GOOG,67.689,2.29623,0,HOLD
2020-03-05,GOOG,68.2135,2.41106,0,HOLD
2020-02-12,AAPL,47.5596,2.18407,0,HOLD
2020-02-13,AAPL,47.3471,2.20411,0,HOLD
2020-02-14,AAPL,40.2359,2.02516,0,HOLD
2020-02-18,AAPL,47.9598,2.07553,0,HOLD
2020-03-06,GOOG,73.1009,2.62116,0,HOLD
2020-03-09,GOOG,76.3592,2.93141,0,HOLD
2020-03-10,GOOG,70.9677,3.0766,0,HOLD
2020-03-11,GOOG,71.296,3.25978,0,HOLD
2020-03-12,GOOG,75.5009,3.6573,0,HOLD
2020-03-13,GOOG,67.1573,3.63768,0,HOLD
2020-02-19,AAPL,52.3422,1.95746,0,HOLD
2020-02-20,AAPL,48.1578,1.91047,0,HOLD
2020-02-21,AAPL,50.9575,1.92967,0,HOLD
2020-02-24,AAPL,53.6863,2.01344,0,HOLD
2020-02-25,AAPL,58.6796,2.04607,0,HOLD
2020-02-25,MSFT,52.0712,5.65749,0,HOLD
2020-02-26,MSFT,62.1337,5.62287,0,SELL
2020-02-27,MSFT,64.2307,5.90617,1,HOLD
2020-02-28,MSFT,71.5979,6.6454,1,HOLD
2020-03-02,MSFT,60.9033,7.33692,0,HOLD
2020-03-03,MSFT,59.8463,7.61644,0,HOLD
2020-03-04,MSFT,59.9688,7.99452,0,HOLD
2020-03-05,MSFT,59.9431,8.06871,0,HOLD
2020-03-06,MSFT,61.6557,8.40256,0,HOLD
2020-03-09,MSFT,67.8267,9.02536,0,HOLD
2020-02-26,AAPL,71.396,2.15883,0,HOLD
2020-02-27,AAPL,72.8344,2.3484,1,HOLD
2020-02-28,AAPL,78.9609,2.75902,1,HOLD
2020-03-02,AAPL,62.3414,3.04708,1,HOLD
2020-03-03,AAPL,57.0569,3.32667,0,HOLD
2020-03-04,AAPL,58.5538,3.55121,0,HOLD
2020-03-05,AAPL,59.9197,3.62922,0,HOLD
2020-03-06,AAPL,63.57,3.88258,0,HOLD
2020-03-09,AAPL,65.5125,4.16649,0,HOLD
2020-03-10,AAPL,62.2387,4.33391,0,HOLD
2020-03-11,AAPL,63.0963,4.54964,0,HOLD
2020-03-12,AAPL,66.4808,4.8748,0,HOLD
2020-03-13,AAPL,59.1055,4.85427,0,HOLD
2020-03-16,GOOG,71.1619,3.98571,0,HOLD
2020-03-17,GOOG,69.8768,4.06401,0,HOLD
2020-03-18,GOOG,69.9761,4.13919,0,HOLD
2020-03-19,GOOG,62.8667,4.05063,0,HOLD
2020-03-20,GOOG,65.7508,4.11178,0,HOLD
2020-03-23,GOOG,73.7456,4.14746,0,HOLD
2020-03-16,AAPL,64.9746,5.25157,0,HOLD
2020-03-17,AAPL,60.3699,5.29782,0,HOLD
2020-03-18,AAPL,60.8506,5.33976,0,HOLD
2020-03-19,AAPL,52.8325,5.06603,0,HOLD
2020-03-20,AAPL,61.7454,4.79541,0,HOLD
2020-03-23,AAPL,75.6881,4.75882,0,HOLD
2020-03-10,MSFT,64.971,9.37182,0,HOLD
2020-03-11,MSFT,64.9429,9.83018,0,HOLD
2020-03-12,MSFT,67.5601,10.2552,0,HOLD
2020-03-13,MSFT,60.7101,10.1981,0,HOLD
2020-03-16,MSFT,67.8683,10.9183,0,HOLD
2020-03-17,MSFT,66.2866,11.4052,0,HOLD
2020-03-24,AAPL,70.2726,4.85461,0,HOLD
2020-03-25,AAPL,63.8478,4.96127,0,HOLD
2020-03-26,AAPL,61.6434,4.89914,0,HOLD
2020-03-27,AAPL,53.919,4.64457,0,HOLD
2020-03-30,AAPL,60.2357,4.53636,0,HOLD
2020-03-31,AAPL,58.1568,4.34875,0,HOLD
2020-04-01,AAPL,53.8938,4.18841,0,HOLD
2020-04-02,AAPL,60.3648,3.97423,0,HOLD
2020-04-03,AAPL,49.5661,3.46129,0,HOLD
2020-04-06,AAPL,48.3133,3.33789,0,HOLD
2020-04-07,AAPL,36.2273,3.37603,0,HOLD
2020-04-08,AAPL,43.2134,3.37293,0,HOLD
2020-04-09,AAPL,40.9458,3.32529,0,HOLD
2020-03-18,MSFT,64.5819,11.5793,0,HOLD
2020-03-19,MSFT,55.9742,11.3317,0,HOLD
2020-03-20,MSFT,63.5967,11.1848,0,HOLD
2020-03-23,MSFT,75.7237,11.1678,0,HOLD
2020-03-24,MSFT,66.9591,11.0652,0,HOLD
2020-03-25,MSFT,61.327,11.2862,0,HOLD
2020-04-13,AAPL,29.9112,3.00669,0,BUY
2020-04-14,AAPL,28.9261,2.84135,0,HOLD
2020-03-26,MSFT,59.769,11.397,0,HOLD
2020-03-27,MSFT,49.4184,11.1372,0,HOLD
2020-03-30,MSFT,54.931,10.9693,0,HOLD
2020-03-24,GOOG,67.8849,4.1903,0,HOLD
2020-03-25,GOOG,65.3692,4.18817,0,HOLD
2020-03-26,GOOG,62.3443,4.12096,0,HOLD
2020-03-27,GOOG,56.5111,4.03418,0,HOLD
2020-03-30,GOOG,62.1058,3.98016,0,HOLD
2020-03-31,GOOG,58.9922,3.95453,0,HOLD
2020-04-01,GOOG,50.4246,3.66509,0,HOLD
2020-04-02,GOOG,59.1393,3.49377,0,HOLD
2020-04-03,GOOG,46.9675,3.16304,0,HOLD
2020-04-06,GOOG,44.3259,3.09343,0,HOLD
2020-04-07,GOOG,31.3913,3.14734,0,BUY
2020-03-31,MSFT,48.2246,11.1148,0,HOLD
2020-04-01,MSFT,43.4188,11.0726,0,HOLD
2020-04-02,MSFT,46.2047,10.5313,0,HOLD
2020-04-03,MSFT,35.803,9.3895,0,HOLD
2020-04-06,MSFT,32.6028,8.9665,0,BUY
2020-04-15,AAPL,32.7145,2.73348,0,HOLD
2020-04-07,MSFT,25.948,8.93318,0,HOLD
2020-04-08,GOOG,36.4918,3.05358,0,HOLD
2020-04-08,MSFT,32.3358,8.64484,0,HOLD
2020-04-09,MSFT,33.6545,8.10216,0,HOLD
2020-04-16,AAPL,27.8658,2.60921,0,HOLD
2020-04-17,AAPL,32.0077,2.49755,0,HOLD
2020-04-20,AAPL,35.4476,2.51947,0,HOLD
2020-04-21,AAPL,38.5493,2.50566,0,HOLD
2020-04-22,AAPL,33.8381,2.43369,0,HOLD
2020-04-23,AAPL,27.7854,2.36655,0,HOLD
2020-04-09,GOOG,38.8107,2.83401,0,HOLD
2020-04-13,GOOG,27.9537,2.64317,0,HOLD
2020-04-14,GOOG,28.5097,2.52711,0,HOLD
2020-04-15,GOOG,30.5721,2.5298,0,HOLD
2020-04-16,GOOG,24.6755,2.44887,0,HOLD
2020-04-17,GOOG,24.9181,2.3276,0,HOLD
2020-04-20,GOOG,27.921,2.25199,0,HOLD
2020-04-24,AAPL,28.1836,2.34291,0,HOLD
2020-04-27,AAPL,29.493,2.24073,0,HOLD
2020-04-28,AAPL,37.8406,1.95959,0,HOLD
2020-04-13,MSFT,25.2803,7.61252,0,HOLD
2020-04-14,MSFT,26.2733,7.30445,0,HOLD
2020-04-15,MSFT,27.821,7.129,0,HOLD
2020-04-16,MSFT,25.492,6.80054,0,HOLD
2020-04-17,MSFT,24.6297,6.68561,0,HOLD
2020-04-20,MSFT,28.7322,6.57952,0,HOLD
2020-04-21,MSFT,36.7082,6.21637,0,HOLD
2020-04-22,MSFT,31.1385,5.92939,0,HOLD
2020-04-23,MSFT,27.8959,5.68184,0,HOLD
2020-04-24,MSFT,32.7432,5.61588,0,HOLD
2020-04-27,MSFT,33.2095,5.46287,0,HOLD
2020-04-28,MSFT,42.5336,4.89095,0,HOLD
2020-04-29,MSFT,40.2278,4.85966,0,HOLD
2020-04-30,MSFT,34.7496,5.19629,0,HOLD
2020-04-21,GOOG,34.9976,2.17914,0,HOLD
2020-04-22,GOOG,29.9734,2.14813,0,HOLD
2020-04-23,GOOG,22.1138,2.18844,0,HOLD
2020-04-24,GOOG,26.3339,2.1944,0,HOLD
2020-04-27,GOOG,25.0142,2.15314,0,HOLD
2020-04-28,GOOG,36.1285,1.93013,0,HOLD
2020-04-29,GOOG,25.9241,2.16583,0,HOLD
2020-04-30,GOOG,31.9535,2.16295,0,HOLD
2020-05-01,GOOG,27.7388,2.16825,0,HOLD
2020-05-04,GOOG,37.4901,2.11986,0,HOLD
2020-05-05,GOOG,33.6056,2.09781,0,HOLD
2020-05-06,GOOG,34.1787,2.08512,0,HOLD
2020-05-07,GOOG,35.0005,2.0199,0,HOLD
2020-05-08,GOOG,29.5121,2.0356,0,HOLD
2020-05-11,GOOG,24.2081,1.99547,0,HOLD
2020-05-01,MSFT,37.7958,5.23437,0,HOLD
2020-05-04,MSFT,43.6998,5.0936,0,HOLD
2020-05-05,MSFT,40.0842,5.16636,0,HOLD
2020-05-06,MSFT,41.5177,5.07727,0,HOLD
2020-05-07,MSFT,44.538,4.80321,0,HOLD
2020-05-08,MSFT,39.7395,4.68556,0,HOLD
2020-05-11,MSFT,37.7507,4.45434,0,HOLD
2020-05-12,MSFT,31.1752,4.25713,0,HOLD
2020-05-13,MSFT,40.0612,4.35574,0,HOLD
2020-05-14,MSFT,43.9674,4.58424,0,HOLD
2020-04-29,AAPL,28.4453,1.87208,0,HOLD
2020-04-30,AAPL,28.8584,1.84792,0,HOLD
2020-05-01,AAPL,33.2648,1.89814,0,HOLD
2020-05-04,AAPL,39.7723,1.88054,0,HOLD
2020-05-05,AAPL,36.8997,1.85534,0,HOLD
2020-05-06,AAPL,36.5817,1.85171,0,HOLD
2020-05-07,AAPL,31.0181,1.82617,0,HOLD
2020-05-12,GOOG,21.3388,1.9771,0,HOLD
2020-05-13,GOOG,31.552,1.96511,0,HOLD
2020-05-14,GOOG,38.3733,2.05353,0,HOLD
2020-05-15,GOOG,40.9317,2.0073,0,HOLD
2020-05-18,GOOG,37.7546,2.03683,0,HOLD
2020-05-19,GOOG,41.664,1.78449,0,HOLD
2020-05-15,MSFT,47.088,4.52507,0,HOLD
2020-05-18,MSFT,39.4387,4.96438,0,HOLD
2020-05-19,MSFT,37.2874,4.68964,0,HOLD
2020-05-20,MSFT,43.3382,4.34893,0,HOLD
2020-05-21,MSFT,36.0872,4.16636,0,HOLD
2020-05-22,MSFT,37.6415,4.08882,0,HOLD
2020-05-26,MSFT,40.9029,3.88416,0,HOLD
2020-05-08,AAPL,18.5358,1.72965,0,HOLD
2020-05-11,AAPL,14.5941,1.74132,0,HOLD
2020-05-12,AAPL,7.63141,1.72059,0,HOLD
2020-05-13,AAPL,17.2247,1.77416,0,HOLD
2020-05-14,AAPL,27.6593,1.87589,0,HOLD
2020-05-15,AAPL,34.5189,1.93553,0,HOLD
2020-05-27,MSFT,51.7674,4.05878,0,HOLD
2020-05-28,MSFT,53.9085,4.25157,0,HOLD
2020-05-29,MSFT,52.2538,4.34545,0,HOLD
2020-06-01,MSFT,50.1374,4.48287,0,HOLD
2020-06-02,MSFT,52.9056,4.35623,0,HOLD
2020-06-03,MSFT,45.5618,4.2828,0,HOLD
2020-06-04,MSFT,36.4727,3.93302,0,HOLD
2020-06-05,MSFT,42.479,3.83372,0,HOLD
2020-06-08,MSFT,48.5059,3.53966,0,HOLD
2020-06-09,MSFT,43.0222,3.66761,0,HOLD
2020-06-10,MSFT,38.6332,3.72003,0,HOLD
2020-06-11,MSFT,36.7683,4.10192,0,HOLD
2020-06-12,MSFT,37.5805,4.52541,0,HOLD
2020-05-18,AAPL,29.9356,2.07127,0,HOLD
2020-05-19,AAPL,28.8442,2.04654,0,HOLD
2020-05-20,AAPL,30.3165,2.03713,0,HOLD
2020-05-21,AAPL,25.652,1.94614,0,HOLD
2020-05-22,AAPL,29.9029,1.80779,0,HOLD
2020-05-26,AAPL,29.1098,1.798,0,HOLD
2020-06-15,MSFT,52.716,4.75317,0,HOLD
2020-06-16,MSFT,31.646,4.92911,0,HOLD
2020-06-17,MSFT,30.2461,4.8425,0,HOLD
2020-06-18,MSFT,33.9961,4.76476,0,HOLD
2020-06-19,MSFT,29.74,4.81454,0,HOLD
2020-06-22,MSFT,35.8231,4.9598,0,HOLD
2020-06-23,MSFT,31.4022,5.1787,0,HOLD
2020-06-24,MSFT,31.3578,5.18961,0,HOLD
2020-06-25,MSFT,34.3569,5.40442,0,HOLD
2020-06-26,MSFT,35.3702,5.36487,0,HOLD
2020-06-29,MSFT,42.0645,5.42625,0,HOLD
2020-06-30,MSFT,42.9673,5.50194,0,HOLD
2020-07-01,MSFT,40.2342,5.44398,0,HOLD
2020-05-20,GOOG,37.5164,1.72566,0,HOLD
2020-05-21,GOOG,35.4895,1.70028,0,HOLD
2020-05-22,GOOG,33.3031,1.62301,0,HOLD
2020-05-26,GOOG,31.9907,1.64612,0,HOLD
2020-05-27,GOOG,39.7897,1.61914,0,HOLD
2020-05-28,GOOG,44.6361,1.64261,0,HOLD
2020-05-29,GOOG,44.1929,1.7028,0,HOLD
2020-06-01,GOOG,43.0295,1.68841,0,HOLD
2020-06-02,GOOG,45.6776,1.61957,0,HOLD
2020-06-03,GOOG,37.6865,1.55063,0,HOLD
2020-06-04,GOOG,27.7753,1.40775,0,HOLD
2020-07-02,MSFT,35.2148,5.0955,0,HOLD
2020-07-06,MSFT,24.9432,4.86978,0,HOLD
2020-07-07,MSFT,28.9449,4.47153,0,HOLD
2020-05-27,AAPL,38.5401,1.8253,0,HOLD
2020-05-28,AAPL,39.7116,1.84713,0,HOLD
2020-06-05,GOOG,35.4333,1.4103,0,HOLD
2020-06-08,GOOG,35.8601,1.42295,0,HOLD
2020-06-09,GOOG,36.2368,1.37891,0,HOLD
2020-07-08,MSFT,31.1718,4.6461,0,HOLD
2020-07-09,MSFT,25.2823,4.98776,0,HOLD
2020-07-10,MSFT,32.6403,5.00958,0,HOLD
2020-07-13,MSFT,27.4002,4.90593,0,HOLD
2020-07-14,MSFT,45.3456,5.09755,0,HOLD
2020-07-15,MSFT,41.4113,5.43921,0,HOLD
2020-06-10,GOOG,34.3574,1.40115,0,HOLD
2020-06-11,GOOG,42.2434,1.43167,0,HOLD
2020-06-12,GOOG,42.9365,1.53956,0,HOLD
2020-06-15,GOOG,60.462,1.55919,0,SELL
2020-06-16,GOOG,44.5476,1.65997,0,HOLD
2020-06-17,GOOG,39.4345,1.65526,0,HOLD
2020-06-18,GOOG,42.676,1.59776,0,HOLD
2020-05-29,AAPL,40.1477,1.90467,0,HOLD
2020-06-01,AAPL,42.9159,1.88079,0,HOLD
2020-06-02,AAPL,47.6213,1.78647,0,HOLD
2020-06-03,AAPL,39.5068,1.73369,0,HOLD
2020-06-04,AAPL,30.9723,1.58071,0,HOLD
2020-06-05,AAPL,26.5881,1.5011,0,HOLD
2020-06-19,GOOG,44.275,1.61612,1,HOLD
2020-06-22,GOOG,50.3422,1.63913,0,HOLD
2020-06-23,GOOG,46.467,1.68043,0,HOLD
2020-06-24,GOOG,43.6085,1.72979,0,HOLD
2020-06-25,GOOG,46.7546,1.77035,0,HOLD
2020-06-26,GOOG,48.1904,1.7131,1,HOLD
2020-06-29,GOOG,64.5173,1.91094,0,HOLD
2020-06-30,GOOG,60.8531,1.9953,0,HOLD
2020-07-01,GOOG,54.8736,2.00562,0,HOLD
2020-07-02,GOOG,47.3167,1.95119,0,HOLD
2020-07-06,GOOG,36.8434,1.89997,0,HOLD
2020-07-07,GOOG,42.4035,1.81642,0,HOLD
2020-07-08,GOOG,42.0638,1.83106,0,HOLD
2020-07-09,GOOG,40.677,1.80341,0,HOLD
2020-07-10,GOOG,39.7235,1.83969,0,HOLD
2020-06-08,AAPL,30.2317,1.42426,0,HOLD
2020-06-09,AAPL,30.2106,1.42599,0,HOLD
2020-07-13,GOOG,31.7353,1.93543,0,BUY
2020-06-10,AAPL,22.7765,1.60563,0,HOLD
2020-07-16,MSFT,41.863,5.41261,0,HOLD
2020-07-17,MSFT,44.8141,5.29327,0,HOLD
2020-07-14,GOOG,45.2414,2.12824,0,HOLD
2020-07-15,GOOG,42.125,2.1599,0,HOLD
2020-07-20,MSFT,39.0964,5.20053,0,HOLD
2020-07-21,MSFT,33.8452,5.58719,0,HOLD
2020-07-16,GOOG,40.8429,2.13033,0,HOLD
2020-07-17,GOOG,38.8022,2.17433,0,HOLD
2020-07-22,MSFT,43.6928,5.53604,0,HOLD
2020-07-23,MSFT,48.4108,5.57218,0,HOLD
2020-07-20,GOOG,26.6279,1.97425,0,HOLD
2020-07-21,GOOG,23.829,2.09762,0,HOLD
2020-07-24,MSFT,58.2241,6.02704,0,HOLD
2020-07-27,MSFT,58.8805,6.18457,0,HOLD
2020-07-22,GOOG,30.4112,2.0906,0,HOLD
2020-07-23,GOOG,32.9489,2.04373,0,HOLD
2020-07-28,MSFT,56.1735,5.94112,0,HOLD
2020-07-29,MSFT,64.6597,5.62197,0,SELL
2020-07-24,GOOG,47.5613,2.1728,0,HOLD
2020-06-11,AAPL,23.0052,1.70392,0,HOLD
2020-06-12,AAPL,25.2437,1.88494,0,HOLD
2020-07-27,GOOG,46.7481,2.15687,0,HOLD
2020-07-28,GOOG,46.1317,2.13032,0,HOLD
2020-06-15,AAPL,42.1636,1.99569,0,HOLD
2020-06-16,AAPL,25.8281,2.18225,0,HOLD
2020-07-29,GOOG,50.016,2.15868,0,HOLD
2020-07-30,GOOG,51.1034,2.15732,0,HOLD
2020-06-17,AAPL,24.7898,2.26549,0,HOLD
2020-06-18,AAPL,29.2194,2.20492,0,HOLD
2020-07-31,GOOG,55.9386,2.12964,1,HOLD
2020-08-03,GOOG,50.5437,2.01655,0,HOLD
2020-06-19,AAPL,26.6843,2.21773,1,HOLD
2020-06-22,AAPL,30.7392,2.32623,0,HOLD
2020-06-23,AAPL,27.6883,2.44945,0,HOLD
2020-06-24,AAPL,27.1572,2.55692,0,HOLD
2020-08-04,GOOG,57.3971,1.96409,0,HOLD
2020-08-05,GOOG,55.1362,1.92715,0,HOLD
2020-06-25,AAPL,29.7341,2.65089,0,HOLD
2020-06-26,AAPL,30.8003,2.63203,0,HOLD
2020-08-06,GOOG,58.9152,1.86915,0,HOLD
2020-08-07,GOOG,52.53,1.90946,0,HOLD
2020-06-29,AAPL,39.2548,2.73621,0,HOLD
2020-06-30,AAPL,43.1803,2.64968,0,HOLD
2020-08-10,GOOG,70.5649,1.73865,0,SELL
2020-07-01,AAPL,41.4936,2.60295,0,HOLD
2020-07-30,MSFT,63.7293,5.53604,0,HOLD
2020-07-31,MSFT,60.3918,5.63765,0,HOLD
2020-08-11,GOOG,65.3675,1.73257,0,HOLD
2020-08-12,GOOG,68.3451,1.76128,0,HOLD
2020-08-03,MSFT,44.2987,5.83132,1,HOLD
2020-08-04,MSFT,45.042,5.80882,0,HOLD
2020-08-13,GOOG,46.8048,1.59892,0,HOLD
2020-08-14,GOOG,49.9821,1.59895,0,HOLD
2020-08-05,MSFT,38.9689,5.6922,0,HOLD
2020-08-06,MSFT,41.1949,5.69493,0,HOLD
2020-08-17,GOOG,53.3132,1.57506,0,HOLD
2020-08-18,GOOG,43.4352,1.53744,0,HOLD
2020-08-07,MSFT,39.4472,5.77472,0,HOLD
2020-08-10,MSFT,52.4156,5.37374,0,HOLD
2020-08-19,GOOG,33.3471,1.55342,0,BUY
2020-08-11,MSFT,52.4733,5.34782,0,HOLD
2020-08-12,MSFT,52.3115,5.30691,0,HOLD
2020-07-02,AAPL,37.301,2.40151,0,HOLD
2020-07-06,AAPL,27.5229,2.26791,0,HOLD
2020-08-13,MSFT,38.2797,4.96798,0,HOLD
2020-08-14,MSFT,40.4356,4.82136,0,HOLD
2020-07-07,AAPL,32.6323,2.04346,0,HOLD
2020-07-08,AAPL,33.7989,1.97354,0,HOLD
2020-08-17,MSFT,41.8636,4.75181,0,HOLD
2020-08-18,MSFT,39.039,4.70475,0,HOLD
2020-07-09,AAPL,26.3631,2.04934,0,HOLD
2020-07-10,AAPL,31.3651,2.06942,0,HOLD
2020-08-19,MSFT,34.9715,4.67066,0,BUY
2020-07-13,AAPL,25.2037,2.04917,0,HOLD
2020-07-14,AAPL,39.4938,2.18087,0,HOLD
2020-07-15,AAPL,32.5478,2.35981,0,HOLD
2020-08-20,MSFT,41.9694,4.53201,0,HOLD
2020-08-21,MSFT,45.5865,4.0952,0,HOLD
2020-07-16,AAPL,36.4255,2.37296,0,HOLD
2020-07-17,AAPL,37.2204,2.34821,0,HOLD
2020-08-24,MSFT,48.1415,3.83662,0,HOLD
2020-08-25,MSFT,52.0322,3.73484,0,HOLD
2020-07-20,AAPL,30.5214,2.22586,0,HOLD
2020-07-21,AAPL,29.0584,2.25268,0,HOLD
2020-08-26,MSFT,41.0374,3.82769,0,HOLD
2020-08-27,MSFT,38.2018,3.87703,0,HOLD
2020-07-22,AAPL,38.2706,2.32623,0,HOLD
